36179VQR4,MA6764,G2SF,Jul-20,"2,046",2.0,2.590,2,353
3617N3Z74,BU2566,G2SF,Jun-20,12,2.0,2.457,4,355
36179VNZ9,MA6708,G2SF,Jun-20,418,2.0,2.677,4,351
36179VMB3,MA6654,G2SF,May-20,152,2.0,2.551,5,349
36179VKJ8,MA6597,G2SF,Apr-20,63,2.0,2.710,5,354
3617K3JG5,BN0263,G2SF,Jul-20,11,2.5,2.754,2,347
3617NY7M4,BW7200,G2SF,Jul-20,20,2.5,2.815,2,356
3617NTYV5,BW2524,G2SF,Jul-20,15,2.5,2.834,2,356
3617NTYW3,BW2525,G2SF,Jul-20,20,2.5,2.843,2,353
3617NV7D0,BW4492,G2SF,Jul-20,12,2.5,2.858,2,347
3617NTXC8,BW2475,G2SF,Jul-20,10,2.5,2.861,2,358
3617NY6Q6,BW7179,G2SF,Jul-20,15,2.5,2.866,2,356
3617N56H9,BU4472,G2SF,Jul-20,11,2.5,2.868,2,358
3617NRT52,BW0572,G2SF,Jul-20,10,2.5,2.874,2,357
3617NV7C2,BW4491,G2SF,Jul-20,10,2.5,2.891,2,349
3617NATL4,BU8655,G2SF,Jul-20,100,2.5,2.897,2,357
36179VQS2,MA6765,G2SF,Jul-20,"33,875",2.5,2.898,2,353
3617NAR51,BU8608,G2SF,Jul-20,10,2.5,2.903,2,358
3617NY6S2,BW7181,G2SF,Jul-20,10,2.5,2.915,2,357
3617NMFW9,BV7381,G2SF,Jul-20,9,2.5,2.915,2,358
3617NASB7,BU8614,G2SF,Jul-20,10,2.5,2.921,2,358
3617NATU4,BU8663,G2SF,Jul-20,50,2.5,2.922,2,358
3617NMFX7,BV7382,G2SF,Jul-20,12,2.5,2.922,2,356
3617NF4S5,BV2633,G2SF,Jul-20,15,2.5,2.923,2,358
3617NRT45,BW0571,G2SF,Jul-20,9,2.5,2.927,2,358
3617NASR2,BU8628,G2SF,Jul-20,101,2.5,2.931,2,357
3617N55U1,BU4459,G2SF,Jul-20,14,2.5,2.942,2,358
3617NWSU7,BW5031,G2SF,Jul-20,10,2.5,2.945,2,358
3617NARS1,BU8597,G2SF,Jul-20,99,2.5,2.947,2,357
3617NARX0,BU8602,G2SF,Jul-20,15,2.5,2.955,2,358
3617NARJ1,BU8589,G2SF,Jul-20,15,2.5,2.955,2,357
3617NALC2,BU8423,G2SF,Jul-20,20,2.5,2.956,2,358
3617NWS94,BW5044,G2SF,Jul-20,51,2.5,2.958,2,357
3617NASS0,BU8629,G2SF,Jul-20,10,2.5,2.963,2,358
3617NWST0,BW5030,G2SF,Jul-20,10,2.5,2.975,2,358
3617N7LP0,BU5734,G2SF,Jul-20,50,2.5,2.976,2,357
3617NLQK5,BV6758,G2SF,Jul-20,9,2.5,2.991,2,358
3617NLWZ5,BV6964,G2SF,Jul-20,10,2.5,2.993,2,358
3617N7LT2,BU5738,G2SF,Jul-20,10,2.5,3.005,2,357
3617NJWE7,BV5145,G2SF,Jul-20,9,2.5,3.025,2,358
3617NWSQ6,BW5027,G2SF,Jul-20,10,2.5,3.027,2,356
3617NRJ95,BW0288,G2SF,Jul-20,38,2.5,3.140,2,358
3617NJG96,BV4724,G2SF,Jul-20,23,2.5,3.157,2,358
3617NRGS6,BW0209,G2SF,Jul-20,12,2.5,3.160,2,358
3617NATR1,BU8660,GNSF,Jul-20,30,2.5,3.000,2,357
3617NATT7,BU8662,GNSF,Jul-20,12,2.5,3.000,2,354
3617NVH49,BW3851,GNSF,Jul-20,8,2.5,3.000,2,352
3617NPKY2,BV9311,G2SF,Jun-20,13,2.5,2.813,3,356
3617NPK63,BV9317,G2SF,Jun-20,10,2.5,2.853,3,357
3617NXSY7,BW5935,G2SF,Jul-20,12,2.5,2.854,3,355
3617MSZQ8,BT4351,G2SF,Jul-20,8,2.5,2.856,3,357
36179VN22,MA6709,G2SF,Jun-20,"28,961",2.5,2.912,3,352
3617NPEK9,BV9138,G2SF,Jul-20,44,2.5,2.926,3,355
3617N54W8,BU4437,G2SF,Jun-20,11,2.5,2.929,3,357
3617NAKS8,BU8405,G2SF,Jun-20,50,2.5,2.949,3,356
3617NAJ43,BU8383,G2SF,Jun-20,25,2.5,2.952,3,357
3617N55H0,BU4448,G2SF,Jun-20,13,2.5,2.962,3,357
3617NAKN9,BU8401,G2SF,Jun-20,30,2.5,2.982,3,356
3617N5QB0,BU4050,G2SF,Jun-20,14,2.5,2.985,3,356
3617N7K71,BU5718,G2SF,Jun-20,50,2.5,3.000,3,356
3617NAH60,BU8353,G2SF,Jun-20,40,2.5,3.004,3,356
3617NAH78,BU8354,G2SF,Jun-20,20,2.5,3.005,3,356
3617N7MH7,BU5760,G2SF,Jun-20,25,2.5,3.025,3,356
36180HZZ4,AD6160,G2SF,Jun-20,11,2.5,3.031,3,346
3617N7LA3,BU5721,G2SF,Jul-20,10,2.5,3.036,3,357
3617NLUL8,BV6887,G2SF,Jun-20,9,2.5,3.038,3,357
3617N7M79,BU5782,G2SF,Jun-20,28,2.5,3.049,3,356
36180HZ43,AD6163,G2SF,Jun-20,20,2.5,3.049,3,356
